Organization Name,Organization Name URL,Categories,Headquarters Location,Description,CB Rank (Company)
Talcomp Management Solutions,https://www.crunchbase.com/organization/talcomp-management-solutions,"Embedded Systems, Enterprise Software","Houston, Texas, United States",IT Software,"416,656"
ConvergeX,https://www.crunchbase.com/organization/convergetec,"Embedded Systems, Internet of Things, Mobile, Wireless","San Diego, California, United States",Intelligent connectivity solutions for the IoT/M2M space using secure embedded systems for service providers & device OEMs,"422,014"
Emprog,https://www.crunchbase.com/organization/emprog,Software,"Redwood Shores, California, United States","Emprog is a leading tools integrator of C/C++ compilers, debuggers and other software tools for embedded systems.","450,659"
Broadcom's Wireless IoT Business,https://www.crunchbase.com/organization/broadcom-s-wireless-iot-business,"Embedded Systems, Internet of Things, Wearables","Irvine, California, United States",Broadcom's Wireless IoT Business is a leader in the high-growth consumer IoT market.,"453,599"
Eagle Design Automation,https://www.crunchbase.com/organization/eagle-design-automation,Software,"Beaverton, Oregon, United States",Eagle Design Automation delivers hardware/software co-verification solutions.,"459,335"
First Silicon Solutions,https://www.crunchbase.com/organization/first-silicon-solutions,Software,"Beaverton, Oregon, United States",First Silicon Solutions offers hardware verification and debug technologies. The company provides On-Chip Instrumentation custom silicon,"506,623"
ProMira Software,https://www.crunchbase.com/organization/promira-software,"Embedded Systems, Software","Sunnyvale, California, United States",Total Phase is a leading provider of embedded systems solutions for engineers all over the world.,"531,750"
Digital Brook Technologies,https://www.crunchbase.com/organization/digital-brook-technologies,"Consulting, Developer Tools, Embedded Systems, Project Management, Software, Web Development","Groton, Massachusetts, United States",Ruby on Rails Consulting,"535,414"
AGE Logic,https://www.crunchbase.com/organization/age-logic,,"Boston, Massachusetts, United States","AGE Logic was a supplier of X Window System software that enables PCs, terminals, workstations and embedded systems.","541,472"
Vibren Technologies - Assets,https://www.crunchbase.com/organization/vibren-technologies-2,Information Technology,"Boxborough, Massachusetts, United States",Vibren Technologies - Assets provides engineering development services.,"550,819"
MaxStream,https://www.crunchbase.com/organization/maxstream,Communication Hardware,"Lindon, Utah, United States",MaxStream is a developer of wireless modem networking for electronic devices.,"553,446"
